f-chi-0-all,f-chi-1-all,f-chi-2-all,f-chi-3-all,f-Z-0-all,f-Z-1-all,f-Z-2-all,f-Z-3-all,f-I-0-all,f-I-1-all,f-I-2-all,f-I-3-all,f-T-0-all,f-T-1-all,f-T-2-all,f-T-3-all,f-S-0-all,f-S-1-all,f-S-2-all,f-S-3-all,mc-chi-0-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-I-0-all,mc-I-1-all,mc-I-2-all,mc-I-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-S-0-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,D_mc-chi-0-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,D_mc-Z-0-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-I-0-all,D_mc-I-1-all,D_mc-I-2-all,D_mc-I-3-all,D_mc-T-0-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-S-0-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,name
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.19520000000006,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.112000000000005,34.054399999999994,43.0992,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.928,456.1952,525.6319999999998,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.443599999999998,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
127.8988,244.92799999999988,456.1952,525.632,2338.0,4480.0,4832.0,6016.0,14.0,32.0,48.0,64.0,80.0,192.0,256.0,320.0,10.4436,25.11200000000001,34.054399999999994,43.09919999999999,3.61,26.144,19.38,45.524,841.0,928.0,696.0,1624.0,1.0,4.0,4.0,8.0,16.0,32.0,48.0,80.0,1.9043999999999992,4.0296,4.2504,8.28,0.0,-6.159999999999999,-2.6,-8.760000000000002,0.0,84.0,92.0,176.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,12.0,0.0,2.6,2.439999999999999,5.039999999999999,HKUST-1
